PassengerId,SibSp,Parch,Fare,Sex_male,Pclass_2,Pclass_3,Embarked_Q,Embarked_S,Age,Survived
539,-0.474278822276,-0.473407724568,-0.22847749136,1.0,0.0,1.0,0.0,1.0,28.2690420613,0
540,-0.474278822276,2.00780570243,0.990381618937,0.0,0.0,0.0,0.0,0.0,22.0,1
541,-0.474278822276,2.00780570243,1.35640340926,0.0,0.0,0.0,0.0,1.0,36.0,1
542,3.153038179,2.00780570243,0.528402155838,0.0,0.0,1.0,0.0,1.0,9.0,0
543,3.153038179,2.00780570243,0.528402155838,0.0,0.0,1.0,0.0,1.0,11.0,0
544,0.432550428042,-0.473407724568,0.344246137783,1.0,1.0,0.0,0.0,1.0,32.0,1
545,0.432550428042,-0.473407724568,1.76931040572,1.0,0.0,0.0,0.0,0.0,50.0,0
546,-0.474278822276,-0.473407724568,0.344246137783,1.0,0.0,0.0,0.0,1.0,64.0,0
547,0.432550428042,-0.473407724568,0.344246137783,0.0,1.0,0.0,0.0,1.0,19.0,1
548,-0.474278822276,-0.473407724568,-0.271817707944,1.0,1.0,0.0,0.0,0.0,28.1187539207,1
549,0.432550428042,0.767198988933,0.110385944563,1.0,0.0,1.0,0.0,1.0,33.0,0
550,0.432550428042,0.767198988933,0.690099507552,1.0,1.0,0.0,0.0,1.0,8.0,1
551,-0.474278822276,2.00780570243,1.8112726437,1.0,0.0,0.0,0.0,0.0,17.0,1
552,-0.474278822276,-0.473407724568,0.344246137783,1.0,1.0,0.0,0.0,1.0,27.0,0
553,-0.474278822276,-0.473407724568,-0.809228348661,1.0,0.0,1.0,1.0,0.0,31.143188885,0
554,-0.474278822276,-0.473407724568,-0.882378588767,1.0,0.0,1.0,0.0,0.0,22.0,1
555,-0.474278822276,-0.473407724568,-0.815582666731,0.0,0.0,1.0,0.0,1.0,22.0,1
556,-0.474278822276,-0.473407724568,0.365055905693,1.0,0.0,0.0,0.0,1.0,62.0,0
557,0.432550428042,-0.473407724568,0.765206799064,0.0,0.0,0.0,0.0,0.0,48.0,1
558,-0.474278822276,-0.473407724568,2.54827333992,1.0,0.0,0.0,0.0,0.0,32.1031716725,0
559,0.432550428042,0.767198988933,1.473479812,0.0,0.0,0.0,0.0,1.0,39.0,1
560,0.432550428042,-0.473407724568,-0.0514887427309,0.0,0.0,1.0,0.0,1.0,36.0,1
561,-0.474278822276,-0.473407724568,-0.818526863702,1.0,0.0,1.0,1.0,0.0,31.0998734804,0
562,-0.474278822276,-0.473407724568,-0.801473477013,1.0,0.0,1.0,0.0,1.0,40.0,0
563,-0.474278822276,-0.473407724568,-0.297299010942,1.0,1.0,0.0,0.0,1.0,28.0,0
564,-0.474278822276,-0.473407724568,-0.783739063774,1.0,0.0,1.0,0.0,1.0,26.0272283553,0
565,-0.474278822276,-0.473407724568,-0.783739063774,0.0,0.0,1.0,0.0,1.0,23.1616644263,0
566,1.33937967836,-0.473407724568,0.271000076006,1.0,0.0,1.0,0.0,1.0,24.0,0
567,-0.474278822276,-0.473407724568,-0.801473477013,1.0,0.0,1.0,0.0,1.0,19.0,0
568,-0.474278822276,4.48901912944,0.136422517719,0.0,0.0,1.0,0.0,1.0,29.0,0
569,-0.474278822276,-0.473407724568,-0.881851775003,1.0,0.0,1.0,0.0,0.0,25.1007215394,0
570,-0.474278822276,-0.473407724568,-0.806310524526,1.0,0.0,1.0,0.0,1.0,32.0,1
571,-0.474278822276,-0.473407724568,-0.536504447043,1.0,1.0,0.0,0.0,1.0,62.0,1
572,1.33937967836,-0.473407724568,1.03005308374,0.0,0.0,0.0,0.0,1.0,53.0,1
573,-0.474278822276,-0.473407724568,0.358951121381,1.0,0.0,0.0,0.0,1.0,36.0,1
574,-0.474278822276,-0.473407724568,-0.818526863702,0.0,0.0,1.0,1.0,0.0,18.827190773,1
575,-0.474278822276,-0.473407724568,-0.783739063774,1.0,0.0,1.0,0.0,1.0,16.0,0
576,-0.474278822276,-0.473407724568,-0.22847749136,1.0,0.0,1.0,0.0,1.0,19.0,0
577,-0.474278822276,-0.473407724568,-0.33351115939,0.0,1.0,0.0,0.0,1.0,34.0,1
578,0.432550428042,-0.473407724568,1.11351480903,0.0,0.0,0.0,0.0,1.0,39.0,1
579,0.432550428042,-0.473407724568,-0.231257484973,0.0,0.0,1.0,0.0,0.0,15.1008841828,0
580,-0.474278822276,-0.473407724568,-0.798091733785,1.0,0.0,1.0,0.0,1.0,32.0,1
581,0.432550428042,0.767198988933,0.486809044854,0.0,1.0,0.0,0.0,1.0,25.0,1
582,0.432550428042,0.767198988933,1.8112726437,0.0,0.0,0.0,0.0,0.0,39.0,1
583,-0.474278822276,-0.473407724568,0.344246137783,1.0,1.0,0.0,0.0,1.0,54.0,0
584,-0.474278822276,-0.473407724568,0.778465315563,1.0,0.0,0.0,0.0,0.0,36.0,0
585,-0.474278822276,-0.473407724568,-0.710833554151,1.0,0.0,1.0,0.0,0.0,25.3039739641,0
586,-0.474278822276,2.00780570243,1.473479812,0.0,0.0,0.0,0.0,1.0,18.0,1
587,-0.474278822276,-0.473407724568,-0.19571472887,1.0,1.0,0.0,0.0,1.0,47.0,0
588,0.432550428042,0.767198988933,1.46770580686,1.0,0.0,0.0,0.0,0.0,60.0,1
589,-0.474278822276,-0.473407724568,-0.783739063774,1.0,0.0,1.0,0.0,1.0,22.0,0
590,-0.474278822276,-0.473407724568,-0.783739063774,1.0,0.0,1.0,0.0,1.0,26.0272283553,0
591,-0.474278822276,-0.473407724568,-0.895001869581,1.0,0.0,1.0,0.0,1.0,35.0,0
592,0.432550428042,-0.473407724568,1.45562653369,0.0,0.0,0.0,0.0,0.0,52.0,1
593,-0.474278822276,-0.473407724568,-0.87924674922,1.0,0.0,1.0,0.0,1.0,47.0,0
594,-0.474278822276,2.00780570243,-0.818526863702,0.0,0.0,1.0,1.0,0.0,36.0359158735,0
595,0.432550428042,-0.473407724568,0.344246137783,1.0,1.0,0.0,0.0,1.0,37.0,0
596,0.432550428042,0.767198988933,0.271000076006,1.0,0.0,1.0,0.0,1.0,36.0,0
597,-0.474278822276,-0.473407724568,0.582132800109,0.0,1.0,0.0,0.0,1.0,29.5538966038,1
598,-0.474278822276,-0.473407724568,-3.05686087373,1.0,0.0,1.0,0.0,1.0,49.0,0
599,-0.474278822276,-0.473407724568,-0.882378588767,1.0,0.0,1.0,0.0,0.0,25.100217568,0
600,0.432550428042,-0.473407724568,1.13201361312,1.0,0.0,0.0,0.0,0.0,49.0,1
601,1.33937967836,0.767198988933,0.381775376823,0.0,1.0,0.0,0.0,1.0,24.0,1
602,-0.474278822276,-0.473407724568,-0.801473477013,1.0,0.0,1.0,0.0,1.0,25.9559091763,0
603,-0.474278822276,-0.473407724568,0.834028318646,1.0,0.0,0.0,0.0,1.0,43.854496648,0
604,-0.474278822276,-0.473407724568,-0.783739063774,1.0,0.0,1.0,0.0,1.0,44.0,0
605,-0.474278822276,-0.473407724568,0.365055905693,1.0,0.0,0.0,0.0,0.0,35.0,1
606,0.432550428042,-0.473407724568,-0.160837849539,1.0,0.0,1.0,0.0,1.0,36.0,0
607,-0.474278822276,-0.473407724568,-0.801473477013,1.0,0.0,1.0,0.0,1.0,30.0,0
608,-0.474278822276,-0.473407724568,0.503320442521,1.0,0.0,0.0,0.0,1.0,27.0,1
609,0.432550428042,2.00780570243,0.814324893575,0.0,1.0,0.0,0.0,0.0,22.0,1
610,-0.474278822276,-0.473407724568,2.14406822735,0.0,0.0,0.0,0.0,1.0,40.0,1
611,0.432550428042,5.72962584294,0.528402155838,0.0,0.0,1.0,0.0,1.0,39.0,0
612,-0.474278822276,-0.473407724568,-0.904571709465,1.0,0.0,1.0,0.0,1.0,25.5581577343,0
613,0.432550428042,-0.473407724568,-0.163960213006,0.0,0.0,1.0,1.0,0.0,23.3902587371,1
614,-0.474278822276,-0.473407724568,-0.818526863702,1.0,0.0,1.0,1.0,0.0,31.0998734804,0
615,-0.474278822276,-0.473407724568,-0.783739063774,1.0,0.0,1.0,0.0,1.0,35.0,0
616,0.432550428042,2.00780570243,1.26661285942,0.0,1.0,0.0,0.0,1.0,24.0,1
617,0.432550428042,0.767198988933,-0.23515674017,1.0,0.0,1.0,0.0,1.0,34.0,0
618,0.432550428042,-0.473407724568,-0.127101282751,0.0,0.0,1.0,0.0,1.0,26.0,0
619,1.33937967836,0.767198988933,0.749842639246,0.0,1.0,0.0,0.0,1.0,4.0,1
620,-0.474278822276,-0.473407724568,-0.536504447043,1.0,1.0,0.0,0.0,1.0,26.0,0
621,0.432550428042,-0.473407724568,-0.231531222485,1.0,0.0,1.0,0.0,0.0,27.0,0
622,0.432550428042,-0.473407724568,1.05097807292,1.0,0.0,0.0,0.0,1.0,42.0,1
623,0.432550428042,0.767198988933,-0.148953497022,1.0,0.0,1.0,0.0,0.0,20.0,1
624,-0.474278822276,-0.473407724568,-0.806310524526,1.0,0.0,1.0,0.0,1.0,21.0,0
625,-0.474278822276,-0.473407724568,-0.127101282751,1.0,0.0,1.0,0.0,1.0,21.0,0
626,-0.474278822276,-0.473407724568,0.56130958766,1.0,0.0,0.0,0.0,1.0,61.0,0
627,-0.474278822276,-0.473407724568,-0.382570578033,1.0,1.0,0.0,1.0,0.0,57.0,0
628,-0.474278822276,-0.473407724568,1.45160377113,0.0,0.0,0.0,0.0,1.0,21.0,1
629,-0.474278822276,-0.473407724568,-0.801473477013,1.0,0.0,1.0,0.0,1.0,26.0,0
630,-0.474278822276,-0.473407724568,-0.82049827744,1.0,0.0,1.0,1.0,0.0,31.0906913365,0
631,-0.474278822276,-0.473407724568,0.486809044854,1.0,0.0,0.0,0.0,1.0,80.0,1
632,-0.474278822276,-0.473407724568,-0.904033446214,1.0,0.0,1.0,0.0,1.0,51.0,0
633,-0.474278822276,-0.473407724568,0.503320442521,1.0,0.0,0.0,0.0,0.0,32.0,1
634,-0.474278822276,-0.473407724568,-3.05686087373,1.0,0.0,0.0,0.0,1.0,38.9000492623,0
635,2.24620892868,2.00780570243,0.414422960972,0.0,0.0,1.0,0.0,1.0,9.0,0
636,-0.474278822276,-0.473407724568,-0.33351115939,0.0,1.0,0.0,0.0,1.0,28.0,1
637,-0.474278822276,-0.473407724568,-0.798091733785,1.0,0.0,1.0,0.0,1.0,32.0,0
638,0.432550428042,0.767198988933,0.353757175973,1.0,1.0,0.0,0.0,1.0,31.0,0
639,-0.474278822276,5.72962584294,0.76742841529,0.0,0.0,1.0,0.0,1.0,41.0,0
640,0.432550428042,-0.473407724568,-0.127101282751,1.0,0.0,1.0,0.0,1.0,26.7851351363,0
641,-0.474278822276,-0.473407724568,-0.806310524526,1.0,0.0,1.0,0.0,1.0,20.0,0
642,-0.474278822276,-0.473407724568,1.33174589638,0.0,0.0,0.0,0.0,0.0,24.0,1
643,2.24620892868,2.00780570243,0.414422960972,0.0,0.0,1.0,0.0,1.0,2.0,0
644,-0.474278822276,-0.473407724568,1.12426407802,1.0,0.0,1.0,0.0,1.0,28.0995849221,1
645,1.33937967836,0.767198988933,0.0477982840054,0.0,0.0,1.0,0.0,0.0,0.75,1
646,0.432550428042,-0.473407724568,1.43541378933,1.0,0.0,0.0,0.0,0.0,48.0,1
647,-0.474278822276,-0.473407724568,-0.801473477013,1.0,0.0,1.0,0.0,1.0,19.0,0
648,-0.474278822276,-0.473407724568,0.655350758553,1.0,0.0,0.0,0.0,0.0,56.0,1
649,-0.474278822276,-0.473407724568,-0.842387818965,1.0,0.0,1.0,0.0,1.0,25.7943191088,0
650,-0.474278822276,-0.473407724568,-0.842387818965,0.0,0.0,1.0,0.0,1.0,23.0,1
651,-0.474278822276,-0.473407724568,-0.801473477013,1.0,0.0,1.0,0.0,1.0,25.9559091763,0
652,-0.474278822276,0.767198988933,0.222701072086,0.0,1.0,0.0,0.0,1.0,18.0,1
653,-0.474278822276,-0.473407724568,-0.740932914717,1.0,0.0,1.0,0.0,1.0,21.0,0
654,-0.474278822276,-0.473407724568,-0.809228348661,0.0,0.0,1.0,1.0,0.0,18.8720883993,1
655,-0.474278822276,-0.473407724568,-0.943764027574,0.0,0.0,1.0,1.0,0.0,18.0,0
656,1.33937967836,-0.473407724568,1.39162663541,1.0,1.0,0.0,0.0,1.0,24.0,0
657,-0.474278822276,-0.473407724568,-0.801473477013,1.0,0.0,1.0,0.0,1.0,25.9559091763,0
658,0.432550428042,0.767198988933,-0.163960213006,0.0,0.0,1.0,1.0,0.0,32.0,0
659,-0.474278822276,-0.473407724568,-0.33351115939,1.0,1.0,0.0,0.0,1.0,23.0,0
660,-0.474278822276,2.00780570243,1.83309968894,1.0,0.0,0.0,0.0,0.0,58.0,0
661,1.33937967836,-0.473407724568,2.00241116712,1.0,0.0,0.0,0.0,1.0,50.0,1
662,-0.474278822276,-0.473407724568,-0.882378588767,1.0,0.0,1.0,0.0,0.0,40.0,0
663,-0.474278822276,-0.473407724568,0.328358708898,1.0,0.0,0.0,0.0,1.0,47.0,0
664,-0.474278822276,-0.473407724568,-0.848950298268,1.0,0.0,1.0,0.0,1.0,36.0,0
665,0.432550428042,-0.473407724568,-0.798091733785,1.0,0.0,1.0,0.0,1.0,20.0,1
666,1.33937967836,-0.473407724568,1.39162663541,1.0,1.0,0.0,0.0,1.0,32.0,0
667,-0.474278822276,-0.473407724568,-0.33351115939,1.0,1.0,0.0,0.0,1.0,25.0,0
668,-0.474278822276,-0.473407724568,-0.815582666731,1.0,0.0,1.0,0.0,1.0,25.8996965033,0
669,-0.474278822276,-0.473407724568,-0.783739063774,1.0,0.0,1.0,0.0,1.0,43.0,0
670,0.432550428042,-0.473407724568,1.04024350793,0.0,0.0,0.0,0.0,1.0,38.1402616777,1
671,0.432550428042,0.767198988933,0.749842639246,0.0,1.0,0.0,0.0,1.0,40.0,1
672,0.432550428042,-0.473407724568,1.04024350793,1.0,0.0,0.0,0.0,1.0,31.0,0
673,-0.474278822276,-0.473407724568,-0.536504447043,1.0,1.0,0.0,0.0,1.0,70.0,0
674,-0.474278822276,-0.473407724568,-0.33351115939,1.0,1.0,0.0,0.0,1.0,31.0,1
675,-0.474278822276,-0.473407724568,-3.05686087373,1.0,1.0,0.0,0.0,1.0,29.4209485404,0
676,-0.474278822276,-0.473407724568,-0.815582666731,1.0,0.0,1.0,0.0,1.0,18.0,0
677,-0.474278822276,-0.473407724568,-0.783739063774,1.0,0.0,1.0,0.0,1.0,24.5,0
678,-0.474278822276,-0.473407724568,-0.597334466458,0.0,0.0,1.0,0.0,1.0,18.0,1
679,0.432550428042,6.97023255644,0.935835490025,0.0,0.0,1.0,0.0,1.0,43.0,0
680,-0.474278822276,0.767198988933,3.38339349458,1.0,0.0,0.0,0.0,0.0,36.0,1
681,-0.474278822276,-0.473407724568,-0.77380966432,0.0,0.0,1.0,1.0,0.0,19.0442142694,0
682,-0.474278822276,-0.473407724568,1.43541378933,1.0,0.0,0.0,0.0,0.0,27.0,1
683,-0.474278822276,-0.473407724568,-0.657769132264,1.0,0.0,1.0,0.0,1.0,20.0,0
684,4.05986742931,2.00780570243,0.935835490025,1.0,0.0,1.0,0.0,1.0,14.0,0
685,0.432550428042,0.767198988933,0.749842639246,1.0,1.0,0.0,0.0,1.0,60.0,0
686,0.432550428042,2.00780570243,0.814324893575,1.0,1.0,0.0,0.0,0.0,25.0,0
687,3.153038179,0.767198988933,0.76742841529,1.0,0.0,1.0,0.0,1.0,14.0,0
688,-0.474278822276,-0.473407724568,-0.566475920432,1.0,0.0,1.0,0.0,1.0,19.0,0
689,-0.474278822276,-0.473407724568,-0.813139480414,1.0,0.0,1.0,0.0,1.0,18.0,0
690,-0.474278822276,0.767198988933,2.47245810361,0.0,0.0,0.0,0.0,1.0,15.0,1
691,0.432550428042,-0.473407724568,1.13327406149,1.0,0.0,0.0,0.0,1.0,31.0,1
692,-0.474278822276,0.767198988933,-0.303244424353,0.0,0.0,1.0,0.0,0.0,4.0,1
693,-0.474278822276,-0.473407724568,1.12426407802,1.0,0.0,1.0,0.0,1.0,28.0995849221,1
694,-0.474278822276,-0.473407724568,-0.882378588767,1.0,0.0,1.0,0.0,0.0,25.0,0
695,-0.474278822276,-0.473407724568,0.365055905693,1.0,0.0,0.0,0.0,1.0,60.0,0
696,-0.474278822276,-0.473407724568,-0.297299010942,1.0,1.0,0.0,0.0,1.0,52.0,0
697,-0.474278822276,-0.473407724568,-0.783739063774,1.0,0.0,1.0,0.0,1.0,44.0,0
698,-0.474278822276,-0.473407724568,-0.82049827744,0.0,0.0,1.0,1.0,0.0,18.8176890963,1
699,0.432550428042,0.767198988933,1.8112726437,1.0,0.0,0.0,0.0,0.0,49.0,0
700,-0.474278822276,-0.473407724568,-0.830388377499,1.0,0.0,1.0,0.0,1.0,42.0,0
701,0.432550428042,-0.473407724568,2.54827333992,0.0,0.0,0.0,0.0,0.0,18.0,1
702,-0.474278822276,-0.473407724568,0.355176301118,1.0,0.0,0.0,0.0,1.0,35.0,1
703,-0.474278822276,0.767198988933,-0.231531222485,0.0,0.0,1.0,0.0,0.0,18.0,0
704,-0.474278822276,-0.473407724568,-0.819506197381,1.0,0.0,1.0,1.0,0.0,25.0,0
705,0.432550428042,-0.473407724568,-0.806310524526,1.0,0.0,1.0,0.0,1.0,26.0,0
706,-0.474278822276,-0.473407724568,0.344246137783,1.0,1.0,0.0,0.0,1.0,39.0,0
707,-0.474278822276,-0.473407724568,-0.297299010942,0.0,1.0,0.0,0.0,1.0,45.0,1
708,-0.474278822276,-0.473407724568,0.355176301118,1.0,0.0,0.0,0.0,1.0,42.0,1
709,-0.474278822276,-0.473407724568,2.13121134741,0.0,0.0,0.0,0.0,1.0,22.0,1
710,0.432550428042,0.767198988933,-0.179982084728,1.0,0.0,1.0,0.0,0.0,19.885694459,1
711,-0.474278822276,-0.473407724568,0.99046744011,0.0,0.0,0.0,0.0,0.0,24.0,1
712,-0.474278822276,-0.473407724568,0.365055905693,1.0,0.0,0.0,0.0,1.0,45.4769121527,0
713,0.432550428042,-0.473407724568,1.04024350793,1.0,0.0,0.0,0.0,1.0,48.0,1
714,-0.474278822276,-0.473407724568,-0.632024477778,1.0,0.0,1.0,0.0,1.0,29.0,0
715,-0.474278822276,-0.473407724568,-0.33351115939,1.0,1.0,0.0,0.0,1.0,52.0,0
716,-0.474278822276,-0.473407724568,-0.830388377499,1.0,0.0,1.0,0.0,1.0,19.0,0
717,-0.474278822276,-0.473407724568,2.54827333992,0.0,0.0,0.0,0.0,0.0,38.0,1
718,-0.474278822276,-0.473407724568,-0.536504447043,0.0,1.0,0.0,0.0,1.0,27.0,1
719,-0.474278822276,-0.473407724568,-0.163960213006,1.0,0.0,1.0,1.0,0.0,33.7192445186,0
720,-0.474278822276,-0.473407724568,-0.815582666731,1.0,0.0,1.0,0.0,1.0,33.0,0
721,-0.474278822276,0.767198988933,0.582132800109,0.0,1.0,0.0,0.0,1.0,6.0,1
722,0.432550428042,-0.473407724568,-0.904033446214,1.0,0.0,1.0,0.0,1.0,17.0,0
723,-0.474278822276,-0.473407724568,-0.33351115939,1.0,1.0,0.0,0.0,1.0,34.0,0
724,-0.474278822276,-0.473407724568,-0.33351115939,1.0,1.0,0.0,0.0,1.0,50.0,0
725,0.432550428042,-0.473407724568,1.06144190736,1.0,0.0,0.0,0.0,1.0,27.0,1
726,-0.474278822276,-0.473407724568,-0.716159709658,1.0,0.0,1.0,0.0,1.0,20.0,0
727,2.24620892868,-0.473407724568,0.132910522252,0.0,1.0,0.0,0.0,1.0,30.0,1
728,-0.474278822276,-0.473407724568,-0.82000211819,0.0,0.0,1.0,1.0,0.0,18.8200798677,1
729,0.432550428042,-0.473407724568,0.344246137783,1.0,1.0,0.0,0.0,1.0,25.0,0
730,0.432550428042,-0.473407724568,-0.798091733785,0.0,0.0,1.0,0.0,1.0,25.0,0
731,-0.474278822276,-0.473407724568,2.47245810361,0.0,0.0,0.0,0.0,1.0,29.0,1
732,-0.474278822276,-0.473407724568,0.0235330728315,1.0,0.0,1.0,0.0,0.0,11.0,0
733,-0.474278822276,-0.473407724568,-3.05686087373,1.0,1.0,0.0,0.0,1.0,29.4209485404,0
734,-0.474278822276,-0.473407724568,-0.33351115939,1.0,1.0,0.0,0.0,1.0,23.0,0
735,-0.474278822276,-0.473407724568,-0.33351115939,1.0,1.0,0.0,0.0,1.0,23.0,0
736,-0.474278822276,-0.473407724568,-0.127101282751,1.0,0.0,1.0,0.0,1.0,28.5,0
737,0.432550428042,3.24841241594,0.623043900794,0.0,0.0,1.0,0.0,1.0,48.0,0
738,-0.474278822276,-0.473407724568,3.38339349458,1.0,0.0,0.0,0.0,0.0,35.0,1
739,-0.474278822276,-0.473407724568,-0.801473477013,1.0,0.0,1.0,0.0,1.0,25.9559091763,0
740,-0.474278822276,-0.473407724568,-0.801473477013,1.0,0.0,1.0,0.0,1.0,25.9559091763,0
741,-0.474278822276,-0.473407724568,0.486809044854,1.0,0.0,0.0,0.0,1.0,45.3048696685,1
742,0.432550428042,-0.473407724568,1.4631924711,1.0,0.0,0.0,0.0,1.0,36.0,0
743,1.33937967836,2.00780570243,2.69473999485,0.0,0.0,0.0,0.0,0.0,21.0,1
744,0.432550428042,-0.473407724568,-0.127101282751,1.0,0.0,1.0,0.0,1.0,24.0,0
745,-0.474278822276,-0.473407724568,-0.798091733785,1.0,0.0,1.0,0.0,1.0,31.0,1
746,0.432550428042,0.767198988933,1.35640340926,1.0,0.0,0.0,0.0,1.0,70.0,0
747,0.432550428042,0.767198988933,0.097117095797,1.0,0.0,1.0,0.0,1.0,16.0,0
748,-0.474278822276,-0.473407724568,-0.33351115939,0.0,1.0,0.0,0.0,1.0,30.0,1
749,0.432550428042,-0.473407724568,1.06144190736,1.0,0.0,0.0,0.0,1.0,19.0,0
750,-0.474278822276,-0.473407724568,-0.818526863702,1.0,0.0,1.0,1.0,0.0,31.0,0
751,0.432550428042,0.767198988933,0.222701072086,0.0,1.0,0.0,0.0,1.0,4.0,1
752,-0.474278822276,0.767198988933,-0.37295317069,1.0,0.0,1.0,0.0,1.0,6.0,1
753,-0.474278822276,-0.473407724568,-0.630381894649,1.0,0.0,1.0,0.0,1.0,33.0,0
754,-0.474278822276,-0.473407724568,-0.801473477013,1.0,0.0,1.0,0.0,1.0,23.0,0
755,0.432550428042,2.00780570243,1.26661285942,0.0,1.0,0.0,0.0,1.0,48.0,1
756,0.432550428042,0.767198988933,-0.22847749136,1.0,1.0,0.0,0.0,1.0,0.67,1
757,-0.474278822276,-0.473407724568,-0.813139480414,1.0,0.0,1.0,0.0,1.0,28.0,0
758,-0.474278822276,-0.473407724568,-0.45045960128,1.0,1.0,0.0,0.0,1.0,18.0,0
759,-0.474278822276,-0.473407724568,-0.783739063774,1.0,0.0,1.0,0.0,1.0,34.0,0
760,-0.474278822276,-0.473407724568,1.55760357684,0.0,0.0,0.0,0.0,1.0,33.0,1
761,-0.474278822276,-0.473407724568,-0.22847749136,1.0,0.0,1.0,0.0,1.0,28.2690420613,0
762,-0.474278822276,-0.473407724568,-0.895001869581,1.0,0.0,1.0,0.0,1.0,41.0,0
763,-0.474278822276,-0.473407724568,-0.881851775003,1.0,0.0,1.0,0.0,0.0,20.0,1
764,0.432550428042,2.00780570243,1.8921088458,0.0,0.0,0.0,0.0,1.0,36.0,1
765,-0.474278822276,-0.473407724568,-0.815582666731,1.0,0.0,1.0,0.0,1.0,16.0,0
766,0.432550428042,-0.473407724568,1.45160377113,0.0,0.0,0.0,0.0,1.0,51.0,1
767,-0.474278822276,-0.473407724568,0.765206799064,1.0,0.0,0.0,0.0,0.0,39.668131535,0
768,-0.474278822276,-0.473407724568,-0.818526863702,0.0,0.0,1.0,1.0,0.0,30.5,0
769,0.432550428042,-0.473407724568,0.271000076006,1.0,0.0,1.0,1.0,0.0,36.9930217517,0
770,-0.474278822276,-0.473407724568,-0.748707175086,1.0,0.0,1.0,0.0,1.0,32.0,0
771,-0.474278822276,-0.473407724568,-0.630381894649,1.0,0.0,1.0,0.0,1.0,24.0,0
772,-0.474278822276,-0.473407724568,-0.806310524526,1.0,0.0,1.0,0.0,1.0,48.0,0
773,-0.474278822276,-0.473407724568,-0.536504447043,0.0,1.0,0.0,0.0,1.0,57.0,0
774,-0.474278822276,-0.473407724568,-0.882378588767,1.0,0.0,1.0,0.0,0.0,25.100217568,0
775,0.432550428042,3.24841241594,0.222701072086,0.0,1.0,0.0,0.0,1.0,54.0,1
776,-0.474278822276,-0.473407724568,-0.818526863702,1.0,0.0,1.0,0.0,1.0,18.0,0
777,-0.474278822276,-0.473407724568,-0.818526863702,1.0,0.0,1.0,1.0,0.0,31.0998734804,0
778,-0.474278822276,-0.473407724568,-0.37295317069,0.0,0.0,1.0,0.0,1.0,5.0,1
779,-0.474278822276,-0.473407724568,-0.82000211819,1.0,0.0,1.0,1.0,0.0,31.0930022124,0
780,-0.474278822276,0.767198988933,2.47245810361,0.0,0.0,0.0,0.0,1.0,43.0,1
781,-0.474278822276,-0.473407724568,-0.881851775003,0.0,0.0,1.0,0.0,0.0,13.0,1
782,0.432550428042,-0.473407724568,1.13327406149,0.0,0.0,0.0,0.0,1.0,17.0,1
783,-0.474278822276,-0.473407724568,0.486809044854,1.0,0.0,0.0,0.0,1.0,29.0,0
784,0.432550428042,2.00780570243,0.241870793704,1.0,0.0,1.0,0.0,1.0,17.1863185097,0
785,-0.474278822276,-0.473407724568,-0.904571709465,1.0,0.0,1.0,0.0,1.0,25.0,0
786,-0.474278822276,-0.473407724568,-0.87924674922,1.0,0.0,1.0,0.0,1.0,25.0,0
787,-0.474278822276,-0.473407724568,-0.848950298268,0.0,0.0,1.0,0.0,1.0,18.0,1
788,3.153038179,0.767198988933,0.457262722388,1.0,0.0,1.0,1.0,0.0,8.0,0
789,0.432550428042,2.00780570243,0.112780238766,1.0,0.0,1.0,0.0,1.0,1.0,1
790,-0.474278822276,-0.473407724568,1.46770580686,1.0,0.0,0.0,0.0,0.0,46.0,0
791,-0.474278822276,-0.473407724568,-0.818526863702,1.0,0.0,1.0,1.0,0.0,31.0998734804,0
792,-0.474278822276,-0.473407724568,0.344246137783,1.0,1.0,0.0,0.0,1.0,16.0,0
793,6.78035518027,2.00780570243,1.33540916021,0.0,0.0,1.0,0.0,1.0,35.6952128397,0
794,-0.474278822276,-0.473407724568,0.509714999275,1.0,0.0,0.0,0.0,0.0,40.1078007081,0
795,-0.474278822276,-0.473407724568,-0.801473477013,1.0,0.0,1.0,0.0,1.0,25.0,0
796,-0.474278822276,-0.473407724568,-0.33351115939,1.0,1.0,0.0,0.0,1.0,39.0,0
797,-0.474278822276,-0.473407724568,0.341536606845,0.0,0.0,0.0,0.0,1.0,49.0,1
798,-0.474278822276,-0.473407724568,-0.713940688753,0.0,0.0,1.0,0.0,1.0,31.0,1
799,-0.474278822276,-0.473407724568,-0.881851775003,1.0,0.0,1.0,0.0,0.0,30.0,0
800,0.432550428042,0.767198988933,0.271000076006,0.0,0.0,1.0,0.0,1.0,30.0,0
801,-0.474278822276,-0.473407724568,-0.33351115939,1.0,1.0,0.0,0.0,1.0,34.0,0
802,0.432550428042,0.767198988933,0.353757175973,0.0,1.0,0.0,0.0,1.0,31.0,1
803,0.432550428042,2.00780570243,1.8921088458,1.0,0.0,0.0,0.0,1.0,11.0,1
804,-0.474278822276,0.767198988933,-0.731849602853,1.0,0.0,1.0,0.0,0.0,0.42,1
805,-0.474278822276,-0.473407724568,-0.914231127936,1.0,0.0,1.0,0.0,1.0,27.0,1
806,-0.474278822276,-0.473407724568,-0.815582666731,1.0,0.0,1.0,0.0,1.0,31.0,0
807,-0.474278822276,-0.473407724568,-3.05686087373,1.0,0.0,0.0,0.0,1.0,39.0,0
808,-0.474278822276,-0.473407724568,-0.815582666731,0.0,0.0,1.0,0.0,1.0,18.0,0
